hcr,sr,vcr,v_max,a_max,label
1.2672487776645316,0.4683310700064573,3.636453014167786,15.512495291221096,0.5122820947652909,car
0.6683714615251146,0.09032046777366413,2.2399476007868704,17.242278223006476,1.2605297168477367,car
0.6548537077138848,0.05820921846345643,1.5279919846657315,16.157257544164878,0.6722179101758167,car
3.237557334756875,0.17986429637538193,4.856336002135312,14.080444877323947,0.6722179101758167,car
0.48785784840987806,0.07227523680146342,1.0841285520219512,24.244986056351642,1.3158361558977125,car
154.12217096353262,59.04182668752245,209.33011280121596,20.819060929345735,8.97460612080642,subway
5.482913647397099,1.015354379147611,12.996536053089422,53.51870001557302,25.316372241771283,bus
12.9272475581648,0.8079529723853,18.5829183648619,1.6147164102335352,0.03560632846839741,walk
1.9524613792698073,0.38200331333539705,4.159591634096546,44.21901921725759,3.3466330643980893,bus
1.2791748477171212,0.18273926395958873,2.010131903555476,16.834885466804185,0.519642994008517,taxi
1.1062391319858553,0.11062391319858554,3.650589135553323,15.62109040468136,0.7656075208014524,taxi
2.200082608073627,0.36668043467893785,2.566763042752565,69.46959753750733,17.29741443881484,walk
0.9830367785151298,0.24575919462878246,1.4745551677726947,19.87422711375049,1.591721226524714,train
12.923729518039575,1.8462470740056538,22.154964888067845,23.35526274530814,4.392935018024509,walk
7.356418361726967,0.3871799137751035,10.8410375857029,15.266196145712277,5.088732048570759,bike
7.519550074623948,1.127932511193592,11.655302615667118,4.387360705950153,0.1726255619336739,bike
13.242320016756409,3.3105800041891023,23.174060029323716,1.2991293197424914,0.01729511221407524,walk
2.9725415451837054,0.6257982200386748,7.118454752939925,71.65718124774097,35.45921217373131,bus
20.25828640873529,2.7624936011911765,26.704104811514703,14.946422618133402,4.807410447052341,walk
2.7421388638108413,0.19586706170077436,4.5049424191178105,11.051134931540243,0.6210046677167839,bus
7.320874673612519,1.0845740257203733,16.810897398665787,15.397104582739667,6.0870316152738875,bike
10.247718360520391,1.3663624480693854,17.762711824902013,16.938547041161737,1.7104436657525326,bike
8.732569665370445,1.2842014213780066,13.869375350882471,22.364544126870168,9.09845088054342,subway
8.757222580165113,1.8575926685198725,15.656852491810353,15.013594248314059,3.8041952612347303,bike
6.106530994872126,0.5088775829060106,13.739694738462285,4.964606617493552,0.35679114781629423,bike
2.7484337594953123,0.352363302499399,5.849230821490024,24.236799189264442,5.254256688302588,bus
19.53740057451905,6.512466858173017,32.56233429086509,2.3625622388076817,0.08535324765452279,walk
41.08093393338353,12.142147960605968,94.30401582737302,39.5823684943112,14.607346587071987,bike
31.381316446363165,29.89091091592903,57.46341322896052,20.598467499015094,20.129004524806664,bus
351.4067466919235,221.109863087053,546.8520720992293,3.282939667910423,1.070292090506935,walk
8.562991259502382,13.649916760196867,23.823767761585835,28.49803639146204,28.49803639146204,bus
256.63556726875913,128.45832885194187,393.8076996095636,11.698068068690807,11.480427933800227,walk
12.448925891429823,11.618997498667834,33.736589165774824,21.439718461894902,3.5752660438470194,bus
16.962773796416904,14.428106447527021,33.73057318138074,22.41184098175931,8.71501470017381,bus
168.86828089233592,38.193149151739945,222.15681756595401,510.79246936468815,500.4342140971223,walk
59.0284209175373,23.916687785553904,124.1632302058543,13.927201762778578,13.598094243051248,bike
29.117766774548237,19.159086124225315,64.35228663888873,20.186545972901836,8.926104419778996,bus
190.44793174289202,43.230512113417205,252.37271936481395,26.928631762570014,26.154656936443434,walk
39.50127171588651,5.643038816555216,92.54583659150555,29.025000134181465,15.970655684322201,bike
4.630211106899689,1.8670206076208424,18.184780718227003,33.3465898747551,11.390130701367662,subway
71.93919322259026,27.92725437142325,118.07218936778942,37.33574864526554,33.66137839903531,bus
166.44425441622658,19.581676990144302,264.3526393669481,10.712519698669325,4.011344584841403,walk
19.054951499116488,17.509955431620558,39.1399003765636,34.286654673140724,6.31025363836881,subway
192.9160863511672,11.67967954944436,292.39473630677946,4.09259979393682,1.6204356709648178,walk
26.832817784215216,6.839737866564663,72.08031443995068,30.671330916226058,26.605687595857727,car
1968.0809442585037,2683.746742170687,2146.9973937365494,0.7144670863727263,0.2871885552919407,walk
27.707130932659474,27.968518960326072,67.96088719331568,14.839778670849421,4.765958932632569,bus
177.65016328819775,64.81830282136944,271.2766006968425,7.135013908673676,3.0912023186163635,walk
205.64841841631454,34.84126097135908,296.57561168303215,10.10606899418547,4.402325190525311,walk
209.25685745531314,33.793032880982246,266.44506694620617,34.47133740214894,33.103513882242886,walk
69.287213859163,42.81426894127525,111.12100335903502,12.661777426690561,5.423095613922857,bus
196.9688701718807,97.81989773718232,278.574056599367,17.39981533342584,11.433451156885496,bike
48.12784841668941,7.476170627835248,115.41338406720664,45.435099042879656,11.319905019192941,bike
99.52374026843717,39.169986129746356,171.86830648766258,8.194664702080036,3.3043503406929444,bike
39.36249385993785,35.95612419898169,89.89031049745422,19.273843047991956,3.7085261802527594,bus
182.39490282516115,6.289479407764178,244.03180102125012,4.868150421262021,1.614826143731992,walk
6.451868160546055,6.112296152096262,25.29811462950953,32.96616074343971,13.504064881383254,subway
129.4901489720753,82.87369534212819,261.57010092359207,4.98869069432239,2.1521918903995183,walk
148.8618769101968,26.843945016592862,209.87084285699876,9.278430699822986,3.186212976547849,walk
198.17210207557136,30.255282759629214,245.06779035299664,10.250313751165052,4.3783233990069625,walk
141.70372054306415,14.769120169277109,198.38520876028983,31.41309084676315,14.776708519505295,walk
30.766374194501132,22.11776209374275,62.95055365142167,31.9170156632699,15.340732744146118,taxi
52.357945408358006,26.701391228209182,94.84798536281261,72.23363151124879,29.541632911848524,bus
110.55117497326668,36.85039165775556,157.93024996180955,70.56417924676819,35.19657259079172,walk
286.62894349253264,138.32342049142122,367.9117782142956,12.483848838656476,6.241924419328238,walk
32.17354338468658,24.65810178324435,64.71975329506452,63.02638662428393,28.128914049875963,bus
166.69131458899096,60.615023486905805,268.9791667231445,5.698217752024339,2.5525413463589763,walk
162.47429666361666,37.91066922151055,285.68397163352597,30.318991195711767,7.216532061251731,walk
1.1931402700174014,0.21055416529718846,1.4738791570803194,12.893646505007554,3.848491275296134,subway
12.302958363083768,5.371714214867561,28.07153880027564,22.450767776725915,4.506218225627383,taxi
32.71326039850688,20.260478494543538,71.35641694175823,17.518573046081332,3.5427741501740755,bus
94.9029098197536,8.977302280246962,137.2244777123464,53.33004744097889,16.876281386215922,walk
2.6115745291532395,2.0685738844778134,5.81786405009385,37.916288896944785,17.617014963480116,bus
355.5327391489327,311.61398901877044,466.375299001247,6.39498185026592,3.19749092513296,walk
2.489720585299217,1.8921876448274049,5.709759208952871,25.249993954243056,3.8647493264200397,bus
182.61931908116136,51.787568097642776,269.3862094903699,65.6930882586266,21.767193746969472,walk
22.46161613073347,13.829869804485577,50.78900462681772,26.217298595151412,7.752570956658294,bus
204.36075909496412,91.08127896953607,332.0576275999921,8.004591084555063,3.8472843044584244,walk
18.86084719513669,14.35996320538816,38.96479568268011,28.83434334143159,9.53387131839795,bus
158.07394669431054,45.65407809368234,215.60336302045357,20.58445100397181,9.199358625977306,walk
25.29973741298208,21.60497378088816,64.31393644339751,35.461643109118064,16.421128194966176,bus
188.3419988215696,34.35168531965735,258.2299103339759,11.636512390702059,5.148669487420886,walk
106.38380923521375,21.554889452886446,157.1420973016883,47.731466601369505,19.609426603621635,walk
34.775528656091396,22.18806736339574,73.0357217378443,64.04262339793536,29.980682998343404,bus
62.02894603935369,16.580064192909006,91.6780020078498,56.68607272573813,27.281327792161058,walk
107.58019264228241,60.51385836128386,154.64652692328096,10.93067971281906,2.0907568057875303,walk
18.991353649774894,8.929268031823986,37.91607097095409,31.66909154445482,3.703463344638883,bus
62.26488723082058,58.11389474876587,90.28408648468984,3.6193340167046215,0.5148449406020108,walk
19.55709400153586,10.769324890713579,40.148043192580225,17.11162844209916,3.4000867030680597,bus
133.9445646877115,66.97228234385575,154.55142079351327,5.139014095992886,0.8749575792361337,walk
89.30128742339625,47.627353292478,113.11496406963525,9.889044975227405,1.977808995045481,walk
7.028600787139571,0.4792227809413344,13.418237866357364,30.55173198666825,5.7522751108872905,bus
108.50846085229684,46.683872692267244,136.26643920986115,4.163021258172141,0.693191273759182,walk
8.957195126736236,1.8857252898392076,17.442958931012672,22.05735804494122,2.5520539035417174,taxi
266.5115497179247,275.13561865451726,342.7371912865169,10.440497971697372,2.0320500526933496,walk
2.6603295876953728,0.5938235686820029,2.8028472441790537,21.946219353548496,1.4200307693109393,car
4.641745998970938,0.9283491997941876,8.35514279814769,9.292668513644642,0.7972936350412718,car
0.30234835869549187,0.07558708967387297,0.9826321657603485,20.18059644475624,2.1331317113395443,car
20.751925028694213,6.225577508608263,31.127887543041318,32.69720979114394,8.172516128877904,walk
1.6591511868151056,0.17163632967052816,3.203878153849859,17.021220743665364,0.7874429536196054,car
2.391584671515646,0.6576857846668027,3.2286393065461225,27.303273118797048,1.8461008017261642,car
0.564398068599119,0.04341523604608608,1.128796137198238,21.267502965960546,0.727909355673351,car
1.0945730042773063,0.06841081276733164,2.9416649489952604,16.46360490417036,0.3608355303793823,car
16.130328945456533,1.0753552630304355,31.185302627882628,3.440794838642599,0.3470443310287275,walk
18.44217393265628,2.305271741582035,32.27380438214849,2.351377467163758,0.09653093834095311,walk
3.048602725285261,0.7621506813213152,3.8107534066065765,6.14554646688345,0.0313654815325291,walk
5.482180250166594,1.3705450625416484,8.223270375249891,46.12174961982337,6.5888213742604815,walk
0.8001743003597747,0.20004357508994366,1.4003050256296057,15.456267390797837,0.2732511276350653,car
1.0774494507534247,0.16576145396206535,1.5747338126396206,18.29019892905204,0.3295673465783954,car
0.5186641661149354,0.17288805537164514,1.210216387601516,20.244235956215423,0.3499235189483525,car
1.574591217922038,0.3936478044805095,2.165062924642802,12.827330055784813,0.08433253408333372,car
0.8746891879283492,0.15903439780515438,1.4313095802463895,19.295947668448374,3.215991278074729,car
0.9790338490756364,0.15062059216548251,1.3555853294893427,14.223708506093864,0.21802487731811937,car
0.6396914386933135,0.07996142983666418,1.1994214475499627,9.113523539475995,0.06913611952577839,car
1.0529104161187466,0.08774253467656222,1.667108158854682,13.50246615300111,0.10652429180918137,car
1.483082295564813,0.14830822955648132,2.0763152137907386,15.294812958723314,0.17206657581923993,car
0.9102519820240667,0.08275018018400605,1.572253423496115,12.616513849957016,0.14583207220025926,car
0.7119257097455292,0.07910285663839213,1.819365702683019,12.257528053501971,0.26534123808721394,car
0.8994971530090158,0.07495809608408466,1.3492457295135238,40.24775337781569,6.707958896302615,car
0.8070496993362543,0.15132181862554767,1.7654212172980561,19.318835926855552,0.19654625943101994,car
0.48038394541829593,0.24019197270914797,2.3218557361884304,15.983167174803054,1.733450389303064,car
2.7287971349817353,2.382893272800952,8.839765366842242,21.25092527312178,4.4875144067426485,car
6.747197298674658,32.748591766737974,36.86273646105179,17.27643231505851,2.0691732961308644,car
9.078181356047187,11.671947457774955,28.531427119005446,8.024952986696528,0.961788302465881,walk
3.424709303931023,1.2842659889741337,12.200526895254269,14.644345900833265,2.1443327554465337,car
2.274677363494278,0.3249539090706111,3.249539090706111,7.800703337280881,0.098476016168262,bus
7.881138012649587,1.125876858949941,11.258768589499411,26.345447277097243,12.798535643028023,walk
1.817426552320903,0.45435663808022575,4.089209742722032,7.579619691183091,0.12069407786943014,bus
6.203815792333162,2.0679385974443876,9.305723688499743,1.5715504077402045,0.022281728319492752,walk
